playerID,season,total_contributions
1748.0,2019,1
1753.0,2014,2
1763.0,2014,1
1763.0,2016,1
1763.0,2017,1
1763.0,2018,2
1763.0,2019,2
1776.0,2019,1
1776.0,2020,5
1784.0,2014,3
1785.0,2017,1
1791.0,2018,4
1791.0,2019,8
1791.0,2020,2
1792.0,2014,1
1792.0,2015,1
1792.0,2017,2
1792.0,2019,1
1792.0,2020,1
1800.0,2014,7
1800.0,2016,8
1800.0,2017,5
1800.0,2018,2
1800.0,2019,1
1800.0,2020,3
1801.0,2015,1
1802.0,2014,2
1804.0,2015,5
1804.0,2016,4
1804.0,2017,1
1804.0,2018,4
1804.0,2019,3
1804.0,2020,1
1806.0,2017,1
1807.0,2015,1
1808.0,2016,1
1809.0,2016,1
1809.0,2020,2
1810.0,2014,1
1810.0,2018,3
1810.0,2020,1
1812.0,2014,2
1815.0,2014,1
1815.0,2015,4
1816.0,2014,2
1816.0,2015,1
1817.0,2015,1
1817.0,2016,5
1817.0,2017,9
1817.0,2018,3
1817.0,2019,1
1819.0,2016,1
1819.0,2017,1
1819.0,2018,2
1822.0,2014,1
1822.0,2015,2
1822.0,2016,1
1822.0,2017,2
1822.0,2018,1
1822.0,2019,2
1822.0,2020,1
1823.0,2015,1
1823.0,2018,3
1823.0,2019,1
1823.0,2020,2
1826.0,2014,1
1826.0,2015,1
1826.0,2016,2
1826.0,2017,1
1826.0,2018,2
1826.0,2019,4
1826.0,2020,1
1828.0,2015,1
1828.0,2020,1
1836.0,2014,3
1836.0,2015,3
1836.0,2016,1
1836.0,2017,1
1836.0,2018,1
1836.0,2019,2
1838.0,2014,1
1838.0,2015,1
1840.0,2015,1
1842.0,2015,5
1843.0,2015,1
1844.0,2014,2
1844.0,2015,1
1846.0,2018,2
1847.0,2014,4
1847.0,2015,4
1847.0,2017,4
1847.0,2019,3
1849.0,2017,4
1849.0,2018,1
1851.0,2014,3
1851.0,2015,1
1852.0,2018,1
1852.0,2020,5
1853.0,2014,2
1853.0,2015,2
1857.0,2014,1
1857.0,2016,3
1857.0,2017,1
1857.0,2019,4
1860.0,2015,4
1861.0,2015,1
1867.0,2015,3
1867.0,2018,1
1868.0,2015,2
1868.0,2018,3
1871.0,2015,2
1872.0,2018,1
1876.0,2014,1
1876.0,2015,1
1878.0,2014,3
1878.0,2015,2
1879.0,2014,2
1880.0,2014,1
1884.0,2016,1
1884.0,2019,1
1888.0,2014,4
1888.0,2015,4
1891.0,2014,1
1891.0,2016,4
1896.0,2015,1
1896.0,2020,2
1898.0,2019,1
1899.0,2015,1
1903.0,2018,1
1907.0,2015,2
1911.0,2014,1
1920.0,2017,1
1927.0,2017,1
1927.0,2018,1
1927.0,2019,3
1927.0,2020,3
1932.0,2014,1
1932.0,2017,1
1932.0,2018,2
1933.0,2014,3
1933.0,2015,1
1933.0,2017,1
1934.0,2015,1
1935.0,2016,1
1936.0,2017,1
1937.0,2014,1
1937.0,2019,1
1939.0,2014,1
1940.0,2014,2
1942.0,2014,1
1942.0,2017,1
1942.0,2020,2
1943.0,2018,1
1943.0,2019,1
1944.0,2015,1
1948.0,2014,2
1949.0,2014,3
1951.0,2014,1
1951.0,2015,1
1951.0,2018,1
1955.0,2014,6
1955.0,2015,4
1956.0,2017,1
1958.0,2020,2
1959.0,2014,1
1963.0,2015,1
1963.0,2018,2
1969.0,2015,1
1972.0,2020,1
1979.0,2019,4
1981.0,2015,1
1983.0,2015,1
1984.0,2014,4
1984.0,2015,2
1987.0,2014,1
1996.0,2014,1
2003.0,2018,1
2006.0,2014,3
2006.0,2015,3
2006.0,2017,3
2011.0,2014,1
2011.0,2015,1
2014.0,2014,9
2014.0,2015,1
2014.0,2016,1
2019.0,2019,1
2019.0,2020,1
2021.0,2018,1
2029.0,2014,2
2029.0,2015,1
2034.0,2014,1
2040.0,2019,1
2044.0,2014,1
2044.0,2017,1
2044.0,2018,1
2047.0,2015,1
2048.0,2014,2
2053.0,2020,4
2057.0,2016,1
2062.0,2016,1
2063.0,2014,1
2063.0,2018,3
2064.0,2015,1
2064.0,2016,1
2064.0,2017,1
2065.0,2014,2
2065.0,2015,1
2065.0,2016,4
2065.0,2017,3
2065.0,2018,2
2065.0,2019,1
2068.0,2015,2
2068.0,2017,1
2069.0,2014,1
2069.0,2015,1
2069.0,2018,2
2070.0,2016,1
2070.0,2019,3
2071.0,2015,1
2071.0,2017,1
2071.0,2020,1
2073.0,2015,1
2073.0,2017,1
2073.0,2018,4
2077.0,2014,1
2077.0,2015,3
2077.0,2016,3
2078.0,2015,1
2079.0,2015,2
2079.0,2018,3
2079.0,2019,1
2080.0,2019,1
2081.0,2014,1
2081.0,2015,1
2082.0,2014,4
2082.0,2015,8
2083.0,2017,1
2084.0,2014,3
2085.0,2014,5
2085.0,2016,2
2085.0,2017,1
2087.0,2014,2
2087.0,2016,1
2088.0,2015,1
2088.0,2016,1
2088.0,2019,1
2089.0,2014,1
2091.0,2016,3
2092.0,2014,5
2092.0,2015,4
2092.0,2016,1
2092.0,2017,2
2092.0,2018,3
2094.0,2014,4
2094.0,2015,4
2094.0,2016,2
2094.0,2017,1
2094.0,2020,3
2095.0,2014,1
2095.0,2015,1
2095.0,2017,2
2095.0,2019,1
2096.0,2016,2
2097.0,2014,9
2097.0,2015,5
2097.0,2016,10
2097.0,2017,6
2097.0,2018,5
2097.0,2019,10
2097.0,2020,9
2098.0,2015,8
2098.0,2016,3
2098.0,2017,3
2098.0,2018,7
2098.0,2019,3
2098.0,2020,4
2099.0,2014,2
2099.0,2015,6
2099.0,2016,3
2099.0,2017,5
2099.0,2018,6
2099.0,2019,4
2099.0,2020,7
2100.0,2016,1
2101.0,2014,2
2101.0,2016,1
2102.0,2014,3
2102.0,2015,1
2103.0,2017,1
2103.0,2019,1
2106.0,2015,1
2106.0,2017,4
2108.0,2014,1
2109.0,2015,2
2110.0,2020,1
2111.0,2015,1
2112.0,2015,4
2112.0,2018,2
2112.0,2020,1
2113.0,2016,1
2113.0,2018,1
2115.0,2015,4
2116.0,2014,2
2116.0,2016,1
2116.0,2018,1
2116.0,2020,2
2117.0,2015,3
2117.0,2017,1
2117.0,2019,1
2120.0,2014,1
2120.0,2015,1
2120.0,2016,4
2120.0,2017,4
2120.0,2018,2
2120.0,2019,2
2120.0,2020,10
2121.0,2014,1
2121.0,2019,3
2122.0,2017,4
2122.0,2018,3
2122.0,2020,1
2125.0,2019,1
2126.0,2014,1
2126.0,2015,1
2127.0,2015,1
2127.0,2016,3
2127.0,2017,4
2127.0,2019,1
2128.0,2017,1
2130.0,2014,1
2131.0,2018,1
2133.0,2014,1
2133.0,2015,2
2133.0,2016,5
2133.0,2017,4
2134.0,2014,3
2134.0,2015,5
2135.0,2015,3
2135.0,2016,1
2135.0,2018,1
2135.0,2019,2
2136.0,2014,1
2143.0,2015,4
2143.0,2016,1
2143.0,2017,1
2143.0,2018,2
2143.0,2019,4
2143.0,2020,1
2144.0,2015,1
2144.0,2016,1
2145.0,2016,1
2147.0,2015,1
2148.0,2015,3
2148.0,2016,3
2148.0,2017,3
2148.0,2018,1
2148.0,2019,3
2148.0,2020,3
2149.0,2017,1
2149.0,2018,1
2149.0,2019,1
2150.0,2015,8
2150.0,2016,3
2150.0,2017,1
2153.0,2014,4
2154.0,2019,2
2155.0,2015,1
2155.0,2017,3
2155.0,2018,2
2155.0,2019,2
2159.0,2015,1
2159.0,2016,1
2160.0,2014,1
2160.0,2015,1
2161.0,2016,1
2161.0,2018,2
2161.0,2019,1
2162.0,2014,1
2162.0,2015,8
2163.0,2015,2
2163.0,2016,2
2163.0,2017,3
2163.0,2019,2
2163.0,2020,1
2164.0,2015,2
2165.0,2014,1
2165.0,2015,3
2165.0,2016,1
2166.0,2014,1
2166.0,2015,1
2166.0,2018,5
2166.0,2019,3
2167.0,2015,3
2168.0,2014,1
2168.0,2015,1
2168.0,2016,2
2170.0,2015,2
2171.0,2014,2
2171.0,2015,2
2175.0,2014,1
2176.0,2015,1
2178.0,2016,1
2178.0,2018,1
2179.0,2014,1
2179.0,2015,1
2180.0,2014,6
2180.0,2015,2
2182.0,2018,1
2182.0,2019,2
2183.0,2019,2
2183.0,2020,2
2184.0,2014,4
2184.0,2015,1
2185.0,2015,2
2185.0,2020,1
2186.0,2014,2
2186.0,2015,1
2186.0,2017,4
2186.0,2018,3
2191.0,2015,1
2193.0,2015,1
2193.0,2017,4
2193.0,2020,3
2194.0,2014,1
2194.0,2017,2
2194.0,2018,2
2194.0,2019,1
2194.0,2020,1
2195.0,2014,1
2196.0,2015,2
2196.0,2018,1
2197.0,2014,3
2197.0,2015,3
2197.0,2016,5
2197.0,2017,2
2197.0,2019,1
2197.0,2020,2
2198.0,2014,1
2198.0,2016,2
2198.0,2018,4
2198.0,2020,1
2199.0,2014,2
2199.0,2015,2
2199.0,2016,4
2199.0,2017,1
2199.0,2018,2
2200.0,2014,2
2200.0,2015,1
2202.0,2015,1
2203.0,2019,1
2205.0,2014,1
2207.0,2014,2
2207.0,2015,4
2209.0,2015,1
2210.0,2017,1
2210.0,2019,1
2212.0,2016,2
2213.0,2016,1
2214.0,2016,1
2215.0,2016,1
2216.0,2015,1
2216.0,2016,1
2216.0,2018,5
2216.0,2020,1
2217.0,2015,1
2217.0,2018,2
2217.0,2020,1
2218.0,2016,2
2220.0,2015,1
2226.0,2017,1
2228.0,2014,1
2228.0,2015,1
2228.0,2017,4
2228.0,2018,1
2228.0,2019,1
2228.0,2020,1
2229.0,2015,1
2229.0,2019,2
2230.0,2016,1
2231.0,2014,1
2231.0,2015,1
2231.0,2017,3
2232.0,2015,1
2232.0,2016,1
2232.0,2017,5
2232.0,2018,1
2233.0,2014,5
2233.0,2015,2
2233.0,2016,3
2233.0,2017,3
2234.0,2015,1
2234.0,2017,1
2234.0,2018,5
2234.0,2019,5
2234.0,2020,8
2235.0,2015,1
2235.0,2017,2
2236.0,2015,2
2236.0,2016,1
2240.0,2014,2
2240.0,2018,1
2242.0,2014,4
2242.0,2015,4
2242.0,2016,1
2242.0,2018,1
2244.0,2017,1
2244.0,2019,1
2244.0,2020,1
2245.0,2016,2
2245.0,2017,1
2245.0,2018,3
2245.0,2019,1
2245.0,2020,2
2246.0,2014,3
2246.0,2015,3
2246.0,2016,7
2246.0,2017,4
2246.0,2018,6
2246.0,2019,9
2246.0,2020,2
2247.0,2016,2
2247.0,2017,4
2247.0,2018,1
2247.0,2019,2
2247.0,2020,1
2248.0,2015,1
2248.0,2016,3
2248.0,2017,2
2248.0,2018,2
2248.0,2019,1
2248.0,2020,5
2249.0,2014,3
2249.0,2016,5
2249.0,2017,2
2249.0,2018,4
2249.0,2020,3
2250.0,2014,2
2250.0,2015,2
2250.0,2016,1
2250.0,2017,1
2250.0,2018,3
2250.0,2019,1
2250.0,2020,1
2251.0,2014,3
2251.0,2015,5
2251.0,2016,1
2251.0,2017,3
2251.0,2018,1
2251.0,2020,1
2252.0,2016,1
2252.0,2017,1
2252.0,2018,2
2252.0,2020,1
2253.0,2014,1
2253.0,2017,2
2254.0,2014,1
2254.0,2019,1
2255.0,2015,4
2255.0,2017,1
2255.0,2019,1
2255.0,2020,1
2256.0,2015,2
2256.0,2016,2
2257.0,2015,1
2257.0,2017,2
2258.0,2014,4
2258.0,2015,1
2258.0,2016,2
2260.0,2020,1
2262.0,2016,1
2262.0,2018,1
2263.0,2014,3
2263.0,2016,2
2263.0,2018,2
2263.0,2020,1
2264.0,2014,3
2264.0,2015,2
2264.0,2016,5
2264.0,2018,3
2264.0,2019,1
2264.0,2020,1
2265.0,2016,1
2265.0,2018,1
2266.0,2014,3
2266.0,2015,4
2266.0,2016,4
2266.0,2018,1
2266.0,2019,4
2266.0,2020,1
2267.0,2014,1
2267.0,2015,1
2268.0,2014,3
2268.0,2015,2
2269.0,2014,10
2269.0,2015,5
2269.0,2016,4
2269.0,2017,1
2269.0,2018,1
2269.0,2019,1
2269.0,2020,1
2270.0,2014,4
2270.0,2015,4
2270.0,2016,3
2270.0,2017,3
2270.0,2018,7
2270.0,2019,1
2270.0,2020,2
2271.0,2014,4
2271.0,2015,2
2271.0,2016,2
2272.0,2014,5
2272.0,2016,2
2272.0,2019,1
2272.0,2020,4
2273.0,2014,9
2274.0,2014,1
2274.0,2016,2
2275.0,2015,1
2275.0,2020,1
2278.0,2014,3
2278.0,2015,3
2278.0,2017,3
2279.0,2016,1
2280.0,2018,1
2281.0,2020,2
2283.0,2017,1
2284.0,2014,5
2284.0,2015,1
2284.0,2016,2
2284.0,2017,3
2284.0,2019,1
2284.0,2020,1
2285.0,2014,2
2285.0,2015,1
2285.0,2017,1
2285.0,2018,2
2285.0,2019,7
2285.0,2020,5
2286.0,2014,1
2286.0,2015,1
2286.0,2017,1
2287.0,2015,1
2287.0,2016,2
2287.0,2020,1
2288.0,2014,1
2289.0,2019,1
2290.0,2015,1
2290.0,2016,7
2290.0,2017,2
2290.0,2018,5
2290.0,2019,9
2290.0,2020,6
2296.0,2015,3
2296.0,2017,2
2296.0,2018,2
2297.0,2017,1
2298.0,2014,1
2298.0,2016,2
2298.0,2017,2
2298.0,2020,2
2301.0,2014,1
2301.0,2017,2
2301.0,2019,1
2302.0,2014,1
2302.0,2015,4
2302.0,2016,6
2303.0,2014,1
2303.0,2017,2
2303.0,2019,1
2304.0,2018,2
2305.0,2014,1
2305.0,2016,1
2305.0,2017,4
2305.0,2019,1
2306.0,2015,1
2306.0,2017,1
2307.0,2014,2
2308.0,2014,3
2308.0,2015,1
2308.0,2017,1
2308.0,2019,1
2308.0,2020,4
2311.0,2016,2
2311.0,2019,4
2311.0,2020,2
2314.0,2016,1
2314.0,2017,1
2314.0,2019,1
2315.0,2014,1
2315.0,2015,1
2316.0,2015,1
2316.0,2016,1
2316.0,2018,1
2317.0,2015,1
2317.0,2016,1
2318.0,2014,1
2319.0,2014,2
2319.0,2016,2
2319.0,2017,3
2319.0,2018,4
2320.0,2015,1
2320.0,2016,2
2320.0,2017,1
2323.0,2014,1
2323.0,2016,1
2326.0,2018,1
2326.0,2020,1
2328.0,2014,2
2328.0,2018,1
2331.0,2015,1
2331.0,2016,1
2331.0,2017,2
2331.0,2018,1
2332.0,2015,1
2333.0,2014,3
2333.0,2015,1
2333.0,2016,2
2333.0,2017,1
2335.0,2016,1
2335.0,2019,1
2335.0,2020,1
2336.0,2014,1
2336.0,2015,2
2336.0,2016,4
2337.0,2014,1
2337.0,2015,3
2337.0,2016,1
2337.0,2017,3
2337.0,2020,1
2339.0,2014,1
2339.0,2015,4
2339.0,2016,1
2339.0,2017,3
2339.0,2018,8
2339.0,2019,3
2340.0,2015,1
2340.0,2016,4
2341.0,2015,1
2342.0,2014,3
2342.0,2016,2
2342.0,2017,4
2342.0,2018,4
2342.0,2020,1
2343.0,2015,1
2343.0,2017,1
2343.0,2018,3
2344.0,2019,1
2345.0,2016,2
2347.0,2015,1
2347.0,2016,1
2349.0,2014,2
2352.0,2015,2
2352.0,2016,2
2352.0,2017,1
2353.0,2015,3
2353.0,2016,4
2353.0,2019,2
2354.0,2016,1
2354.0,2017,1
2356.0,2016,2
2356.0,2020,1
2357.0,2014,3
2357.0,2015,2
2357.0,2017,1
2357.0,2018,1
2358.0,2015,6
2358.0,2016,6
2358.0,2017,2
2359.0,2015,3
2359.0,2016,1
2360.0,2016,1
2361.0,2015,2
2361.0,2016,7
2361.0,2017,4
2361.0,2018,6
2361.0,2019,2
2361.0,2020,1
2362.0,2015,1
2363.0,2015,1
2363.0,2016,1
2365.0,2015,1
2368.0,2019,4
2368.0,2020,1
2369.0,2014,3
2369.0,2015,6
2369.0,2016,8
2369.0,2017,4
2369.0,2018,4
2369.0,2019,3
2369.0,2020,3
2370.0,2014,4
2370.0,2015,3
2370.0,2016,2
2370.0,2017,2
2370.0,2018,7
2370.0,2019,7
2370.0,2020,3
2371.0,2014,14
2371.0,2015,11
2371.0,2016,8
2371.0,2017,8
2371.0,2018,12
2371.0,2019,13
2371.0,2020,11
2377.0,2014,3
2377.0,2016,1
2378.0,2014,8
2378.0,2015,4
2378.0,2016,6
2378.0,2017,12
2378.0,2018,10
2378.0,2019,8
2378.0,2020,2
2379.0,2017,2
2379.0,2020,1
2380.0,2014,1
2380.0,2015,3
2380.0,2016,2
2380.0,2018,4
2380.0,2020,2
2381.0,2014,1
2381.0,2015,1
2381.0,2016,2
2381.0,2017,2
2381.0,2020,2
2382.0,2014,5
2382.0,2016,7
2382.0,2017,3
2383.0,2015,3
2383.0,2016,2
2383.0,2020,1
2384.0,2014,1
2384.0,2015,1
2384.0,2016,3
2384.0,2017,4
2384.0,2018,3
2384.0,2019,2
2384.0,2020,3
2386.0,2016,1
2386.0,2018,3
2386.0,2019,1
2386.0,2020,1
2387.0,2020,1
2388.0,2015,2
2388.0,2016,3
2388.0,2017,3
2388.0,2018,1
2388.0,2019,2
2390.0,2018,2
2390.0,2019,1
2391.0,2020,1
2393.0,2014,1
2394.0,2014,2
2394.0,2015,1
2394.0,2017,1
2394.0,2018,4
2395.0,2014,5
2395.0,2015,2
2395.0,2016,2
2395.0,2017,2
2397.0,2014,2
2397.0,2015,4
2397.0,2016,3
2397.0,2017,2
2397.0,2018,2
2398.0,2014,1
2398.0,2015,1
2398.0,2016,1
2399.0,2014,1
2399.0,2015,1
2399.0,2018,1
2399.0,2019,1
2399.0,2020,1
2400.0,2014,2
2400.0,2015,1
2400.0,2016,6
2400.0,2017,5
2400.0,2018,3
2400.0,2019,8
2400.0,2020,2
2401.0,2016,1
2401.0,2017,1
2401.0,2018,1
2401.0,2019,2
2401.0,2020,2
2403.0,2016,1
2405.0,2014,4
2405.0,2015,1
2405.0,2016,1
2405.0,2017,3
2405.0,2018,1
2406.0,2014,1
2406.0,2020,1
2408.0,2014,1
2409.0,2017,2
2410.0,2014,10
2410.0,2015,8
2410.0,2016,7
2410.0,2017,3
2410.0,2018,2
2412.0,2014,1
2412.0,2015,1
2412.0,2017,1
2412.0,2018,2
2413.0,2015,1
2413.0,2016,1
2413.0,2018,1
2413.0,2020,1
2414.0,2014,2
2416.0,2014,3
2416.0,2016,4
2417.0,2019,1
2417.0,2020,2
2419.0,2014,1
2419.0,2016,2
2419.0,2017,2
2421.0,2016,1
2424.0,2019,2
2425.0,2014,1
2425.0,2015,2
2429.0,2015,1
2430.0,2014,1
2430.0,2015,1
2430.0,2016,2
2430.0,2017,1
2430.0,2018,1
2430.0,2020,3
2431.0,2015,1
2432.0,2015,1
2432.0,2016,2
2434.0,2016,3
2435.0,2015,1
2435.0,2020,1
2437.0,2016,1
2437.0,2017,1
2437.0,2018,1
2437.0,2020,1
2440.0,2017,1
2441.0,2014,1
2441.0,2016,2
2442.0,2014,2
2442.0,2015,6
2442.0,2016,1
2442.0,2017,3
2444.0,2016,1
2444.0,2020,1
2446.0,2016,2
2446.0,2019,1
2447.0,2020,1
2448.0,2014,1
2448.0,2015,1
2452.0,2014,1
2452.0,2017,1
2453.0,2014,1
2453.0,2016,1
2453.0,2017,3
2453.0,2019,3
2453.0,2020,1
2456.0,2018,1
2456.0,2019,1
2456.0,2020,1
2457.0,2016,1
2461.0,2015,1
2462.0,2017,1
2466.0,2014,2
2466.0,2016,5
2466.0,2017,1
2478.0,2016,1
2478.0,2018,2
2478.0,2020,13
2480.0,2014,5
2480.0,2015,1
2480.0,2017,1
2480.0,2018,1
2482.0,2018,2
2482.0,2019,1
2482.0,2020,1
2484.0,2014,3
2484.0,2015,1
2484.0,2016,1
2484.0,2017,1
2484.0,2019,1
2484.0,2020,1
2486.0,2014,1
2487.0,2014,2
2487.0,2015,2
2488.0,2014,1
2488.0,2015,1
2491.0,2014,2
2491.0,2016,1
2491.0,2017,2
2491.0,2018,1
2491.0,2020,1
2495.0,2014,3
2495.0,2015,1
2495.0,2016,2
2495.0,2018,1
2496.0,2018,4
2496.0,2019,2
2496.0,2020,2
2498.0,2014,1
2498.0,2015,4
2498.0,2016,2
2498.0,2018,3
2498.0,2019,1
2499.0,2015,2
2502.0,2014,7
2502.0,2015,3
2502.0,2018,1
2505.0,2014,1
2509.0,2020,1
2511.0,2017,1
2511.0,2019,1
2516.0,2014,1
2517.0,2019,2
2518.0,2016,1
2518.0,2019,1
2518.0,2020,4
2521.0,2017,2
2525.0,2014,1
2525.0,2016,1
2528.0,2017,3
2530.0,2014,1
2535.0,2014,1
2535.0,2015,3
2537.0,2016,3
2537.0,2020,1
2542.0,2014,3
2543.0,2018,4
2543.0,2019,1
2543.0,2020,6
2547.0,2016,2
2547.0,2019,3
2547.0,2020,2
2549.0,2014,1
2549.0,2017,1
2549.0,2018,1
2549.0,2020,8
2558.0,2014,1
2560.0,2016,1
2563.0,2014,3
2566.0,2015,1
2566.0,2017,1
2566.0,2018,2
2566.0,2019,5
2566.0,2020,3
2570.0,2017,1
2571.0,2016,2
2571.0,2017,2
2571.0,2018,2
2571.0,2019,7
2571.0,2020,7
2572.0,2014,1
2572.0,2015,1
2572.0,2016,2
2572.0,2017,1
2573.0,2015,1
2578.0,2020,1
2584.0,2019,1
2586.0,2014,1
2586.0,2018,2
2588.0,2015,1
2589.0,2020,3
2590.0,2014,1
2591.0,2014,5
2591.0,2015,1
2597.0,2020,2
2600.0,2015,1
2600.0,2016,1
2603.0,2016,1
2604.0,2015,1
2609.0,2018,1
2611.0,2020,4
2621.0,2017,1
2630.0,2016,3
2633.0,2016,1
2636.0,2016,2
2638.0,2015,1
2638.0,2016,2
2638.0,2019,1
2642.0,2014,1
2642.0,2018,1
2642.0,2019,2
2644.0,2015,1
2647.0,2016,1
2648.0,2014,2
2648.0,2015,1
2649.0,2014,1
2653.0,2017,1
2655.0,2015,1
2655.0,2017,4
2655.0,2018,5
2655.0,2019,1
2660.0,2015,2
2661.0,2015,2
2661.0,2016,2
2662.0,2015,1
2662.0,2019,1
2662.0,2020,1
2665.0,2016,1
2665.0,2018,1
2666.0,2016,1
2667.0,2014,1
2668.0,2016,2
2668.0,2018,2
2668.0,2019,9
2668.0,2020,2
2674.0,2016,1
2674.0,2017,3
2674.0,2018,1
2674.0,2019,1
2676.0,2017,1
2676.0,2018,1
2676.0,2019,2
2689.0,2015,1
2690.0,2014,1
2690.0,2016,2
2691.0,2017,1
2691.0,2018,1
2691.0,2019,1
2693.0,2017,2
2693.0,2020,2
2703.0,2014,1
2713.0,2018,1
2713.0,2020,1
2782.0,2018,1
2782.0,2019,1
2782.0,2020,1
2815.0,2018,1
2856.0,2016,1
2897.0,2018,1
2897.0,2019,3
2897.0,2020,5
2952.0,2014,1
2999.0,2014,1
3056.0,2016,3
3056.0,2018,2
3059.0,2018,2
3059.0,2019,4
3060.0,2014,1
3061.0,2017,1
3065.0,2018,2
3065.0,2019,8
3065.0,2020,1
3118.0,2018,3
3118.0,2019,1
3186.0,2015,1
3186.0,2016,2
3203.0,2015,1
3203.0,2016,3
3203.0,2017,2
3203.0,2018,1
3203.0,2019,4
3203.0,2020,1
3205.0,2014,1
3206.0,2014,1
3206.0,2016,2
3207.0,2017,2
3207.0,2019,1
3208.0,2015,1
3208.0,2016,5
3208.0,2018,1
3209.0,2015,2
3210.0,2014,4
3210.0,2015,3
3210.0,2016,2
3210.0,2017,2
3210.0,2018,5
3210.0,2019,4
3210.0,2020,12
3211.0,2015,3
3211.0,2016,6
3211.0,2017,2
3211.0,2018,1
3211.0,2019,1
3212.0,2017,1
3213.0,2014,2
3213.0,2015,1
3215.0,2017,2
3216.0,2015,1
3216.0,2018,1
3216.0,2019,1
3218.0,2016,1
3219.0,2014,1
3220.0,2014,1
3220.0,2015,1
3221.0,2017,2
3221.0,2018,1
3221.0,2019,1
3221.0,2020,2
3223.0,2017,4
3223.0,2018,2
3223.0,2019,1
3224.0,2015,1
3225.0,2014,2
3226.0,2015,3
3226.0,2016,1
3226.0,2018,3
3228.0,2014,2
3228.0,2015,1
3228.0,2016,1
3228.0,2017,1
3229.0,2014,1
3229.0,2016,2
3230.0,2014,1
3230.0,2015,1
3230.0,2016,1
3231.0,2015,1
3231.0,2016,2
3237.0,2014,5
3237.0,2015,5
3237.0,2016,2
3237.0,2017,1
3237.0,2018,1
3237.0,2020,4
3239.0,2015,1
3241.0,2015,1
3242.0,2014,5
3242.0,2015,4
3243.0,2014,5
3243.0,2015,2
3243.0,2020,1
3244.0,2014,1
3244.0,2015,3
3244.0,2016,9
3244.0,2017,2
3244.0,2018,1
3244.0,2019,4
3245.0,2014,2
3249.0,2015,1
3254.0,2014,2
3254.0,2016,2
3254.0,2017,1
3255.0,2014,1
3255.0,2015,1
3256.0,2015,1
3256.0,2016,3
3257.0,2015,3
3257.0,2017,3
3258.0,2015,1
3259.0,2015,2
3259.0,2016,3
3260.0,2014,1
3260.0,2016,3
3261.0,2014,6
3261.0,2015,4
3262.0,2016,2
3262.0,2017,6
3263.0,2014,1
3263.0,2015,2
3263.0,2016,1
3264.0,2018,1
3264.0,2019,1
3265.0,2015,1
3265.0,2017,3
3265.0,2018,2
3265.0,2019,4
3265.0,2020,1
3270.0,2015,1
3270.0,2016,1
3271.0,2014,1
3271.0,2019,1
3272.0,2014,2
3272.0,2015,2
3274.0,2014,1
3274.0,2016,1
3275.0,2015,2
3276.0,2014,1
3276.0,2015,5
3276.0,2017,1
3277.0,2014,13
3277.0,2015,6
3277.0,2016,13
3277.0,2017,4
3277.0,2018,1
3277.0,2019,2
3277.0,2020,3
3278.0,2016,2
3278.0,2017,1
3278.0,2020,1
3279.0,2014,1
3279.0,2017,1
3287.0,2014,1
3288.0,2014,1
3288.0,2015,2
3288.0,2016,5
3288.0,2017,1
3288.0,2020,2
3291.0,2014,1
3291.0,2018,1
3291.0,2019,1
3292.0,2014,1
3292.0,2015,2
3292.0,2017,1
3293.0,2014,2
3293.0,2015,1
3293.0,2016,3
3293.0,2018,2
3293.0,2019,3
3293.0,2020,1
3294.0,2014,5
3294.0,2015,2
3294.0,2016,9
3294.0,2017,5
3294.0,2018,6
3294.0,2019,1
3294.0,2020,2
3295.0,2015,1
3296.0,2014,1
3297.0,2014,1
3297.0,2015,1
3297.0,2016,2
3297.0,2017,1
3297.0,2018,2
3297.0,2019,3
3297.0,2020,4
3298.0,2016,1
3298.0,2017,1
3299.0,2017,2
3300.0,2018,1
3300.0,2019,5
3300.0,2020,2
3303.0,2018,1
3304.0,2015,1
3305.0,2014,1
3305.0,2016,3
3305.0,2017,1
3305.0,2020,2
3306.0,2018,2
3308.0,2014,2
3308.0,2015,2
3308.0,2018,1
3309.0,2015,1
3309.0,2016,2
3309.0,2017,3
3309.0,2018,5
3309.0,2019,1
3309.0,2020,1
3310.0,2015,1
3310.0,2016,3
3310.0,2017,3
3310.0,2018,3
3310.0,2019,3
3312.0,2016,6
3312.0,2017,3
3314.0,2020,2
3316.0,2014,1
3316.0,2015,1
3319.0,2014,2
3320.0,2014,1
3321.0,2015,4
3321.0,2016,1
3322.0,2018,1
3322.0,2019,1
3324.0,2014,2
3325.0,2016,1
3325.0,2018,1
3326.0,2015,1
3326.0,2016,2
3328.0,2014,1
3328.0,2015,2
3329.0,2014,2
3329.0,2015,1
3329.0,2016,2
3333.0,2014,1
3333.0,2015,1
3333.0,2016,1
3333.0,2017,3
3333.0,2018,4
3334.0,2015,1
3334.0,2017,2
3337.0,2014,3
3337.0,2015,2
3337.0,2016,1
3337.0,2018,1
3337.0,2019,1
3338.0,2015,2
3338.0,2016,1
3338.0,2017,1
3338.0,2018,2
3338.0,2020,2
3339.0,2018,1
3340.0,2014,1
3340.0,2015,4
3340.0,2017,1
3340.0,2019,1
3342.0,2015,1
3343.0,2014,6
3343.0,2015,5
3343.0,2016,8
3343.0,2019,2
3343.0,2020,1
3344.0,2015,2
3344.0,2018,3
3344.0,2019,1
3345.0,2015,3
3346.0,2015,2
3346.0,2017,4
