teamID,name,city,latitude,longitude
126,Ingolstadt, Ingolstadt,48.7666,11.4255
127,Darmstadt, Darmstadt,49.8728,8.6512
136,RasenBallsport Leipzig, Leipzig,51.344,12.3426
233,Fortuna Duesseldorf, Düsseldorf,51.2647,6.7886
234,Nuernberg, Núremberg,49.4521,11.0767
240,Union Berlin, Berlín,52.4737,13.4354
262,Arminia Bielefeld, Bielefeld,52.017,8.52
94,Verona,Verona,45.4384,10.9916
95,Roma,Roma,41.9028,12.4964
96,Lazio,Roma,41.9362,12.4951
98,Juventus,Turín,45.1097,7.6413
99,Udinese,Udine,46.0623,13.235
100,Palermo,Palermo,38.1157,13.3615
101,Genoa,Génova,44.4056,8.9463
102,Sampdoria,Génova,44.4108,8.9705
104,Sassuolo,Sassuolo,44.684,10.9131
105,Napoli,Nápoles,40.8518,14.2681
106,Inter,Milán,45.4789,9.2083
107,Atalanta,Bérgamo,45.7228,9.6544
108,Empoli,Empoli,43.7193,10.95
109,Chievo,Verona,45.4265,11.891
110,Fiorentina,Florencia,43.7808,11.2375
111,AC Milan,Milán,45.4773,9.1895
113,Torino,Turín,45.0396,7.6545
116,Cagliari,Cagliari,39.2154,9.1097
203,Cesena,Cesena,44.1354,12.2385
97,Bologna,Bolonia,44.5041,11.3438
103,Carpi,Carpi,44.7854,10.8773
112,Frosinone,Frosinone,41.6395,13.3512
114,Pescara,Pescara,42.464,14.2136
115,Crotone,Crotone,39.0833,17.1233
221,SPAL 2013,Ferrara,45.4068,11.8535
222,Benevento,Benevento,41.1309,14.7834
230,Parma Calcio 1913,Parma,44.8015,10.3281
242,Brescia,Brescia,45.5415,10.2165
243,Lecce,Lecce,40.3514,18.1743
260,Spezia,La Spezia,44.1086,9.827
160,Lille,Lille,50.6293,3.0573
161,Paris Saint Germain,París,48.8412,2.253
162,SC Bastia,Bastia,42.6936,9.4515
163,Rennes,Rennes,48.1147,-1.6794
164,Marseille,Marsella,43.2965,5.3698
165,Caen,Caen,49.1829,-0.3707
166,Montpellier,Montpellier,43.6112,3.8767
168,Nantes,Nantes,47.2184,-1.5536
169,Guingamp,Guingamp,48.5641,-3.1649
170,Nice,Niza,43.7102,7.2619
171,Monaco,Mónaco,43.7325,7.4189
174,Toulouse,Toulouse,43.6045,1.444
175,Saint-Etienne,Saint-Étienne,45.4528,4.3903
176,Bordeaux,Burdeos,44.8378,-0.5792
177,Reims,Reims,49.2563,4.0319
178,Lyon,Lyon,45.7652,4.8357
179,Lorient,Lorient,47.7486,-3.37
180,Metz,Metz,49.1193,6.1757
209,Evian Thonon Gaillard,Évian-les-Bains,46.387,6.565
210,Lens,Lens,50.4354,2.829
167,Angers,Angers,47.4736,-0.5465
172,Troyes,Troyes,48.2996,4.0785
173,GFC Ajaccio,Ajaccio,41.9311,8.7742
181,Dijon,Dijon,47.3216,5.0415
182,Nancy,Nancy,48.6921,6.1844
224,Amiens,Amiens,49.8942,2.3027
225,Strasbourg,Estrasburgo,48.5734,7.7521
235,Nimes,Nimes,43.8345,4.3619
241,Brest,Brest,48.4027,-4.4931
